frame,start,end
41,16101,16108
64,16109,16116
91,16116,16123
17,16124,16131
99,16131,16138
60,16139,16146
103,16146,16153
27,16154,16161
78,16161,16168
92,16169,16176
47,16176,16183
5,16184,16191
68,16192,16199
9,16199,16206
38,16207,16214
76,16214,16221
100,16222,16229
105,16229,16236
114,16237,16244
49,16244,16251
54,16252,16259
72,16259,16266
29,16267,16274
106,16274,16281
87,16282,16289
80,16289,16296
112,16297,16304
14,16304,16311
114,16312,16319
77,16319,16326
17,16327,16334
97,16334,16342
-1,16342,16349
49,16350,16357
8,16357,16364
95,16365,16372
34,16372,16379
17,16380,16387
73,16387,16394
79,16395,16402
89,16402,16409
1,16410,16417
58,16417,16424
13,16425,16432
19,16432,16439
30,16440,16447
23,16447,16454
95,16455,16462
101,16462,16469
114,16470,16477
32,16477,16484
107,16485,16492
47,16493,16500
97,16500,16507
107,16508,16515
17,16515,16522
62,16523,16530
4,16530,16537
67,16538,16545
77,16545,16552
103,16553,16560
8,16560,16567
93,16568,16575
74,16575,16582
59,16583,16590
17,16590,16597
108,16598,16605
91,16605,16612
-1,16613,16620
97,16620,16627
29,16628,16635
52,16635,16643
6,16643,16650
51,16651,16658
68,16658,16665
43,16666,16673
10,16673,16680
110,16681,16688
1,16688,16695
81,16696,16703
84,16703,16710
11,16711,16718
38,16718,16725
5,16726,16733
40,16733,16740
39,16741,16748
62,16748,16755
35,16756,16763
45,16763,16770
41,16771,16778
113,16778,16785
43,16786,16793
109,16794,16801
117,16801,16808
79,16809,16816
66,16816,16823
52,16824,16831
27,16831,16838
110,16839,16846
15,16846,16853
110,16854,16861
56,16861,16868
105,16869,16876
17,16876,16883
72,16884,16891
0,16891,16898
116,16899,16906
20,16906,16913
80,16914,16921
18,16921,16928
57,16929,16936
72,16936,16944
18,16944,16951
59,16952,16959
93,16959,16966
56,16967,16974
74,16974,16981
42,16982,16989
1,16989,16996
70,16997,17004
98,17004,17011
75,17012,17019
67,17019,17026
92,17027,17034
58,17034,17041
109,17042,17049
107,17049,17056
10,17057,17064
101,17064,17071
91,17072,17079
91,17079,17086
81,17087,17094
76,17095,17102
40,17102,17109
42,17110,17117
50,17117,17124
74,17125,17132
12,17132,17139
28,17140,17147
44,17147,17154
99,17155,17162
91,17162,17169
96,17170,17177
80,17177,17184
69,17185,17192
68,17192,17199
2,17200,17207
9,17207,17214
41,17215,17222
51,17222,17229
55,17230,17237
78,17237,17244
89,17245,17252
43,17253,17260
79,17260,17267
21,17268,17275
103,17275,17282
48,17283,17290
55,17290,17297
77,17298,17305
8,17305,17312
51,17313,17320
38,17320,17327
106,17328,17335
29,17335,17342
76,17343,17350
116,17350,17357
100,17358,17365
114,17365,17372
26,17373,17380
117,17380,17387
5,17388,17395
23,17395,17403
101,17403,17410
54,17411,17418
1,17418,17425
57,17426,17433
112,17433,17440
22,17441,17448
84,17448,17455
66,17456,17463
28,17463,17470
86,17471,17478
87,17478,17485
76,17486,17493
116,17493,17500
85,17501,17508
115,17508,17515
66,17516,17523
45,17523,17530
61,17531,17538
84,17538,17545
70,17546,17553
47,17554,17561
49,17561,17568
37,17569,17576
50,17576,17583
8,17584,17591
43,17591,17598
16,17599,17606
55,17606,17613
98,17614,17621
25,17621,17628
10,17629,17636
38,17636,17643
15,17644,17651
59,17651,17658
21,17659,17666
46,17666,17673
105,17674,17681
42,17681,17688
12,17689,17696
2,17696,17704
4,17704,17711
85,17712,17719
112,17719,17726
63,17727,17734
26,17734,17741
84,17742,17749
39,17749,17756
64,17757,17764
74,17764,17771
88,17772,17779
68,17779,17786
103,17787,17794
99,17794,17801
110,17802,17809
108,17809,17816
95,17817,17824
97,17824,17831
68,17832,17839
91,17839,17846
69,17847,17854
97,17855,17862
16,17862,17869
42,17870,17877
31,17877,17884
44,17885,17892
94,17892,17899
105,17900,17907
51,17907,17914
26,17915,17922
104,17922,17929
63,17930,17937
14,17937,17944
11,17945,17952
90,17952,17959
40,17960,17967
105,17967,17974
71,17975,17982
23,17982,17989
67,17990,17997
65,17997,18005
3,18005,18012
101,18013,18020
3,18020,18027
108,18028,18035
99,18035,18042
116,18043,18050
32,18050,18057
116,18058,18065
18,18065,18072
-1,18073,18080
109,18080,18087
8,18088,18095
66,18095,18102
33,18103,18110
100,18110,18117
84,18118,18125
29,18125,18132
36,18133,18140
-1,18140,18147
2,18148,18155
106,18156,18163
87,18163,18170
108,18171,18178
27,18178,18185
75,18186,18193
107,18193,18200
109,18201,18208
61,18208,18215
107,18216,18223
9,18223,18230
47,18231,18238
113,18238,18245
46,18246,18253
15,18253,18260
66,18261,18268
10,18268,18275
64,18276,18283
88,18283,18290
40,18291,18298
76,18298,18306
66,18306,18313
42,18314,18321
37,18321,18328
101,18329,18336
44,18336,18343
112,18344,18351
60,18351,18358
117,18359,18366
78,18366,18373
0,18374,18381
71,18381,18388
51,18389,18396
55,18396,18403
100,18404,18411
59,18411,18418
93,18419,18426
45,18426,18433
55,18434,18441
87,18441,18448
22,18449,18456
76,18457,18464
36,18464,18471
18,18472,18479
9,18479,18486
66,18487,18494
20,18494,18501
33,18502,18509
104,18509,18516
64,18517,18524
58,18524,18531
76,18532,18539
36,18539,18546
91,18547,18554
105,18554,18561
99,18562,18569
58,18569,18576
111,18577,18584
80,18584,18591
11,18592,18599
5,18599,18607
64,18607,18614
38,18615,18622
3,18622,18629
116,18630,18637
84,18637,18644
81,18645,18652
56,18652,18659
27,18660,18667
116,18667,18674
21,18675,18682
36,18682,18689
5,18690,18697
87,18697,18704
42,18705,18712
34,18712,18719
34,18720,18727
76,18727,18734
91,18735,18742
13,18742,18749
40,18750,18757
49,18758,18765
5,18765,18772
98,18773,18780
107,18780,18787
27,18788,18795
34,18795,18802
45,18803,18810
68,18810,18817
84,18818,18825
116,18825,18832
55,18833,18840
80,18840,18847
18,18848,18855
9,18855,18862
36,18863,18870
85,18870,18877
9,18878,18885
8,18885,18892
13,18893,18900
49,18900,18907
14,18908,18915
27,18916,18923
109,18923,18930
56,18931,18938
115,18938,18945
111,18946,18953
53,18953,18960
29,18961,18968
8,18968,18975
108,18976,18983
60,18983,18990
57,18991,18998
10,18998,19005
52,19006,19013
5,19013,19020
41,19021,19028
20,19028,19035
86,19036,19043
8,19043,19050
46,19051,19058
51,19058,19066
101,19066,19073
12,19074,19081
52,19081,19088
42,19089,19096
49,19096,19103
78,19104,19111
70,19111,19118
6,19119,19126
42,19126,19133
75,19134,19141
16,19141,19148
36,19149,19156
66,19156,19163
14,19164,19171
75,19171,19178
23,19179,19186
114,19186,19193
28,19194,19201
59,19201,19208
72,19209,19216
76,19217,19224
26,19224,19231
82,19232,19239
89,19239,19246
72,19247,19254
84,19254,19261
5,19262,19269
77,19269,19276
61,19277,19284
38,19284,19291
55,19292,19299
98,19299,19306
9,19307,19314
75,19314,19321
70,19322,19329
107,19329,19336
36,19337,19344
32,19344,19351
84,19352,19359
35,19359,19367
100,19367,19374
11,19375,19382
25,19382,19389
62,19390,19397
56,19397,19404
114,19405,19412
28,19412,19419
84,19420,19427
92,19427,19434
69,19435,19442
8,19442,19449
67,19450,19457
87,19457,19464
107,19465,19472
78,19472,19479
111,19480,19487
16,19487,19494
74,19495,19502
103,19502,19509
33,19510,19517
77,19518,19525
42,19525,19532
106,19533,19540
4,19540,19547
109,19548,19555
2,19555,19562
109,19563,19570
37,19570,19577
11,19578,19585
48,19585,19592
18,19593,19600
23,19600,19607
3,19608,19615
53,19615,19622
68,19623,19630
65,19630,19637
106,19638,19645
70,19645,19652
4,19653,19660
16,19660,19668
55,19668,19675
114,19676,19683
1,19683,19690
49,19691,19698
115,19698,19705
32,19706,19713
83,19713,19720
25,19721,19728
61,19728,19735
60,19736,19743
106,19743,19750
64,19751,19758
58,19758,19765
103,19766,19773
35,19773,19780
54,19781,19788
108,19788,19795
98,19796,19803
21,19803,19810
67,19811,19818
82,19819,19826
101,19826,19833
35,19834,19841
115,19841,19848
39,19849,19856
50,19856,19863
110,19864,19871
113,19871,19878
65,19879,19886
27,19886,19893
102,19894,19901
70,19901,19908
60,19909,19916
37,19916,19923
9,19924,19931
24,19931,19938
86,19939,19946
39,19946,19953
74,19954,19961
51,19961,19969
100,19969,19976
16,19977,19984
44,19984,19991
58,19992,19999
32,19999,20006
83,20007,20014
86,20014,20021
30,20022,20029
99,20029,20036
50,20037,20044
79,20044,20051
81,20052,20059
4,20059,20066
63,20067,20074
36,20074,20081
96,20082,20089
112,20089,20096
35,20097,20104
83,20104,20111
117,20112,20119
63,20120,20127
101,20127,20134
6,20135,20142
2,20142,20149
31,20150,20157
18,20157,20164
99,20165,20172
28,20172,20179
71,20180,20187
74,20187,20194
25,20195,20202
10,20202,20209
98,20210,20217
53,20217,20224
-1,20225,20232
24,20232,20239
69,20240,20247
36,20247,20254
80,20255,20262
97,20262,20269
69,20270,20277
99,20278,20285
91,20285,20292
77,20293,20300
102,20300,20307
0,20308,20315
95,20315,20322
108,20323,20330
88,20330,20337
33,20338,20345
47,20345,20352
76,20353,20360
65,20360,20367
56,20368,20375
19,20375,20382
116,20383,20390
102,20390,20397
97,20398,20405
6,20405,20412
52,20413,20420
39,20420,20428
67,20428,20435
53,20436,20443
6,20443,20450
109,20451,20458
57,20458,20465
1,20466,20473
102,20473,20480
54,20481,20488
1,20488,20495
58,20496,20503
78,20503,20510
52,20511,20518
61,20518,20525
83,20526,20533
29,20533,20540
73,20541,20548
12,20548,20555
105,20556,20563
6,20563,20570
95,20571,20578
109,20579,20586
88,20586,20593
42,20594,20601
90,20601,20608
33,20609,20616
101,20616,20623
14,20624,20631
102,20631,20638
91,20639,20646
71,20646,20653
8,20654,20661
48,20661,20668
83,20669,20676
80,20676,20683
7,20684,20691
114,20691,20698
49,20699,20706
13,20706,20713
86,20714,20721
16,20721,20729
27,20729,20736
106,20737,20744
37,20744,20751
97,20752,20759
16,20759,20766
103,20767,20774
33,20774,20781
24,20782,20789
84,20789,20796
63,20797,20804
7,20804,20811
109,20812,20819
32,20819,20826
100,20827,20834
102,20834,20841
95,20842,20849
14,20849,20856
86,20857,20864
16,20864,20871
11,20872,20879
95,20880,20887
95,20887,20894
38,20895,20902
54,20902,20909
51,20910,20917
114,20917,20924
77,20925,20932
0,20932,20939
50,20940,20947
117,20947,20954
44,20955,20962
55,20962,20969
20,20970,20977
81,20977,20984
28,20985,20992
71,20992,20999
41,21000,21007
90,21007,21014
66,21015,21022
73,21022,21030
61,21030,21037
106,21038,21045
24,21045,21052
104,21053,21060
41,21060,21067
25,21068,21075
16,21075,21082
54,21083,21090
40,21090,21097
42,21098,21105
30,21105,21112
26,21113,21120
50,21120,21127
75,21128,21135
97,21135,21142
51,21143,21150
65,21150,21157
86,21158,21165
5,21165,21172
94,21173,21180
43,21181,21188
101,21188,21195
35,21196,21203
41,21203,21210
89,21211,21218
59,21218,21225
81,21226,21233
81,21233,21240
68,21241,21248
106,21248,21255
75,21256,21263
100,21263,21270
48,21271,21278
24,21278,21285
110,21286,21293
49,21293,21300
52,21301,21308
15,21308,21315
69,21316,21323
109,21323,21331
65,21331,21338
23,21339,21346
43,21346,21353
43,21354,21361
73,21361,21368
11,21369,21376
17,21376,21383
74,21384,21391
9,21391,21398
12,21399,21406
79,21406,21413
31,21414,21421
35,21421,21428
83,21429,21436
60,21436,21443
55,21444,21451
89,21451,21458
25,21459,21466
78,21466,21473
46,21474,21481
61,21481,21489
35,21489,21496
110,21497,21504
78,21504,21511
10,21512,21519
48,21519,21526
53,21527,21534
25,21534,21541
25,21542,21549
-1,21549,21556
7,21557,21564
55,21564,21571
76,21572,21579
109,21579,21586
45,21587,21594
19,21594,21601
44,21602,21609
-1,21609,21616
104,21617,21624
95,21624,21631
3,21632,21639
99,21640,21647
57,21647,21654
4,21655,21662
106,21662,21669
80,21670,21677
106,21677,21684
59,21685,21692
0,21692,21699
94,21700,21707
19,21707,21714
43,21715,21722
11,21722,21729
91,21730,21737
101,21737,21744
37,21745,21752
98,21752,21759
20,21760,21767
109,21767,21774
5,21775,21782
68,21782,21790
66,21790,21797
29,21798,21805
95,21805,21812
36,21813,21820
102,21820,21827
109,21828,21835
22,21835,21842
35,21843,21850
98,21850,21857
40,21858,21865
86,21865,21872
14,21873,21880
76,21880,21887
48,21888,21895
8,21895,21902
115,21903,21910
81,21910,21917
69,21918,21925
98,21925,21932
64,21933,21940
97,21941,21948
4,21948,21955
13,21956,21963
25,21963,21970
96,21971,21978
11,21978,21985
43,21986,21993
107,21993,22000
14,22001,22008
74,22008,22015
57,22016,22023
0,22023,22030
17,22031,22038
34,22038,22045
67,22046,22053
44,22053,22060
61,22061,22068
81,22068,22075
83,22076,22083
78,22083,22091
84,22091,22098
43,22099,22106
25,22106,22113
36,22114,22121
80,22121,22128
26,22129,22136
7,22136,22143
31,22144,22151
75,22151,22158
95,22159,22166
44,22166,22173
92,22174,22181
64,22181,22188
81,22189,22196
5,22196,22203
94,22204,22211
14,22211,22218
59,22219,22226
64,22226,22233
50,22234,22241
114,22242,22249
42,22249,22256
9,22257,22264
5,22264,22271
1,22272,22279
104,22279,22286
12,22287,22294
90,22294,22301
82,22302,22309
105,22309,22316
72,22317,22324
89,22324,22331
77,22332,22339
18,22339,22346
44,22347,22354
86,22354,22361
17,22362,22369
52,22369,22376
80,22377,22384
19,22384,22392
109,22392,22399
62,22400,22407
86,22407,22414
65,22415,22422
111,22422,22429
38,22430,22437
68,22437,22444
69,22445,22452
8,22452,22459
4,22460,22467
85,22467,22474
64,22475,22482
70,22482,22489
23,22490,22497
1,22497,22504
43,22505,22512
13,22512,22519
67,22520,22527
82,22527,22534
79,22535,22542
93,22543,22550
10,22550,22557
101,22558,22565
89,22565,22572
49,22573,22580
20,22580,22587
61,22588,22595
8,22595,22602
33,22603,22610
50,22610,22617
28,22618,22625
25,22625,22632
59,22633,22640
44,22640,22647
55,22648,22655
15,22655,22662
43,22663,22670
95,22670,22677
65,22678,22685
116,22685,22692
110,22693,22700
117,22701,22708
82,22708,22715
64,22716,22723
117,22723,22730
112,22731,22738
3,22738,22745
117,22746,22753
89,22753,22760
5,22761,22768
74,22768,22775
61,22776,22783
59,22783,22790
7,22791,22798
104,22798,22805
98,22806,22813
38,22813,22820
100,22821,22828
111,22828,22835
1,22836,22843
38,22843,22851
75,22851,22858
116,22859,22866
56,22866,22873
85,22874,22881
86,22881,22888
97,22889,22896
13,22896,22903
48,22904,22911
69,22911,22918
20,22919,22926
42,22926,22933
39,22934,22941
76,22941,22948
28,22949,22956
89,22956,22963
107,22964,22971
14,22971,22978
99,22979,22986
67,22986,22993
47,22994,23001
102,23002,23009
88,23009,23016
51,23017,23024
36,23024,23031
76,23032,23039
83,23039,23046
101,23047,23054
111,23054,23061
25,23062,23069
87,23069,23076
37,23077,23084
11,23084,23091
32,23092,23099
83,23099,23106
78,23107,23114
38,23114,23121
99,23122,23129
42,23129,23136
35,23137,23144
15,23144,23152
55,23152,23159
11,23160,23167
15,23167,23174
27,23175,23182
24,23182,23189
17,23190,23197
15,23197,23204
91,23205,23212
63,23212,23219
100,23220,23227
24,23227,23234
94,23235,23242
46,23242,23249
71,23250,23257
23,23257,23264
48,23265,23272
63,23272,23279
109,23280,23287
1,23287,23294
15,23295,23302
94,23303,23310
58,23310,23317
94,23318,23325
82,23325,23332
81,23333,23340
13,23340,23347
26,23348,23355
64,23355,23362
84,23363,23370
13,23370,23377
14,23378,23385
28,23385,23392
70,23393,23400
33,23400,23407
28,23408,23415
53,23415,23422
100,23423,23430
116,23430,23437
30,23438,23445
74,23445,23453
74,23453,23460
87,23461,23468
83,23468,23475
59,23476,23483
90,23483,23490
101,23491,23498
109,23498,23505
9,23506,23513
7,23513,23520
5,23521,23528
61,23528,23535
64,23536,23543
27,23543,23550
27,23551,23558
17,23558,23565
91,23566,23573
63,23573,23580
53,23581,23588
37,23588,23595
93,23596,23603
41,23604,23611
39,23611,23618
61,23619,23626
18,23626,23633
29,23634,23641
19,23641,23648
33,23649,23656
59,23656,23663
3,23664,23671
25,23671,23678
49,23679,23686
79,23686,23693
39,23694,23701
80,23701,23708
10,23709,23716
65,23716,23723
112,23724,23731
113,23731,23738
26,23739,23746
86,23746,23753
117,23754,23761
17,23762,23769
44,23769,23776
52,23777,23784
113,23784,23791
2,23792,23799
73,23799,23806
85,23807,23814
60,23814,23821
88,23822,23829
42,23829,23836
105,23837,23844
92,23844,23851
32,23852,23859
100,23859,23866
27,23867,23874
42,23874,23881
23,23882,23889
45,23889,23896
85,23897,23904
69,23904,23912
117,23912,23919
113,23920,23927
87,23927,23934
91,23935,23942
22,23942,23949
68,23950,23957
52,23957,23964
71,23965,23972
61,23972,23979
110,23980,23987
61,23987,23994
42,23995,24002
44,24002,24009
-1,24010,24017
110,24017,24024
112,24025,24032
25,24032,24039
36,24040,24047
24,24047,24054
45,24055,24062
58,24063,24070
96,24070,24077
45,24078,24085
30,24085,24092
97,24093,24100
96,24100,24107
89,24108,24115
14,24115,24122
87,24123,24130
79,24130,24137
18,24138,24145
35,24145,24152
97,24153,24160
101,24160,24167
113,24168,24175
47,24175,24182
46,24183,24190
47,24190,24197
87,24198,24205
62,24205,24213
114,24213,24220
19,24221,24228
13,24228,24235
41,24236,24243
59,24243,24250
54,24251,24258
51,24258,24265
36,24266,24273
81,24273,24280
52,24281,24288
51,24288,24295
94,24296,24303
91,24303,24310
29,24311,24318
16,24318,24325
12,24326,24333
81,24333,24340
83,24341,24348
112,24348,24355
70,24356,24363
117,24364,24371
99,24371,24378
2,24379,24386
67,24386,24393
70,24394,24401
37,24401,24408
23,24409,24416
32,24416,24423
88,24424,24431
113,24431,24438
29,24439,24446
33,24446,24453
8,24454,24461
44,24461,24468
104,24469,24476
114,24476,24483
37,24484,24491
22,24491,24498
55,24499,24506
100,24506,24514
36,24514,24521
92,24522,24529
72,24529,24536
11,24537,24544
90,24544,24551
31,24552,24559
117,24559,24566
0,24567,24574
70,24574,24581
40,24582,24589
73,24589,24596
24,24597,24604
85,24604,24611
51,24612,24619
35,24619,24626
102,24627,24634
107,24634,24641
18,24642,24649
92,24649,24656
38,24657,24664
85,24665,24672
35,24672,24679
71,24680,24687
71,24687,24694
58,24695,24702
50,24702,24709
82,24710,24717
81,24717,24724
16,24725,24732
6,24732,24739
44,24740,24747
39,24747,24754
-1,24755,24762
12,24762,24769
94,24770,24777
57,24777,24784
63,24785,24792
-1,24792,24799
39,24800,24807
7,24807,24814
116,24815,24822
74,24823,24830
25,24830,24837
94,24838,24845
1,24845,24852
0,24853,24860
0,24860,24867
92,24868,24875
71,24875,24882
21,24883,24890
109,24890,24897
105,24898,24905
26,24905,24912
12,24913,24920
70,24920,24927
90,24928,24935
10,24935,24942
29,24943,24950
35,24950,24957
39,24958,24965
17,24965,24973
37,24973,24980
3,24981,24988
43,24988,24995
84,24996,25003
14,25003,25010
44,25011,25018
8,25018,25025
30,25026,25033
95,25033,25040
104,25041,25048
92,25048,25055
8,25056,25063
64,25063,25070
9,25071,25078
1,25078,25085
67,25086,25093
19,25093,25100
4,25101,25108
11,25108,25115
58,25116,25123
97,25124,25131
34,25131,25138
6,25139,25146
8,25146,25153
110,25154,25161
53,25161,25168
59,25169,25176
32,25176,25183
31,25184,25191
25,25191,25198
3,25199,25206
106,25206,25213
60,25214,25221
68,25221,25228
89,25229,25236
69,25236,25243
72,25244,25251
47,25251,25258
66,25259,25266
11,25266,25274
31,25274,25281
65,25282,25289
60,25289,25296
1,25297,25304
4,25304,25311
51,25312,25319
76,25319,25326
-1,25327,25334
88,25334,25341
53,25342,25349
90,25349,25356
112,25357,25364
81,25364,25371
90,25372,25379
80,25379,25386
109,25387,25394
68,25394,25401
101,25402,25409
48,25409,25416
43,25417,25424
62,25425,25432
2,25432,25439
15,25440,25447
113,25447,25454
60,25455,25462
22,25462,25469
30,25470,25477
64,25477,25484
113,25485,25492
41,25492,25499
60,25500,25507
69,25507,25514
10,25515,25522
48,25522,25529
50,25530,25537
80,25537,25544
99,25545,25552
4,25552,25559
99,25560,25567
61,25567,25575
16,25575,25582
111,25583,25590
55,25590,25597
3,25598,25605
102,25605,25612
3,25613,25620
18,25620,25627
37,25628,25635
69,25635,25642
79,25643,25650
67,25650,25657
31,25658,25665
30,25665,25672
24,25673,25680
41,25680,25687
75,25688,25695
42,25695,25702
52,25703,25710
65,25710,25717
72,25718,25725
98,25726,25733
40,25733,25740
71,25741,25748
21,25748,25755
59,25756,25763
35,25763,25770
115,25771,25778
5,25778,25785
68,25786,25793
19,25793,25800
101,25801,25808
46,25808,25815
54,25816,25823
20,25823,25830
93,25831,25838
17,25838,25845
34,25846,25853
116,25853,25860
37,25861,25868
51,25868,25876
103,25876,25883
77,25884,25891
10,25891,25898
75,25899,25906
76,25906,25913
40,25914,25921
21,25921,25928
50,25929,25936
73,25936,25943
58,25944,25951
38,25951,25958
55,25959,25966
116,25966,25973
10,25974,25981
31,25981,25988
82,25989,25996
41,25996,26003
90,26004,26011
117,26011,26018
90,26019,26026
45,26026,26034
112,26034,26041
1,26042,26049
32,26049,26056
111,26057,26064
63,26064,26071
4,26072,26079
36,26079,26086
19,26087,26094
112,26094,26101
16,26102,26109
62,26109,26116
116,26117,26124
75,26124,26131
0,26132,26139
20,26139,26146
82,26147,26154
30,26154,26161
13,26162,26169
103,26169,26176
41,26177,26184
86,26185,26192
74,26192,26199
56,26200,26207
0,26207,26214
85,26215,26222
79,26222,26229
73,26230,26237
93,26237,26244
52,26245,26252
27,26252,26259
63,26260,26267
54,26267,26274
75,26275,26282
22,26282,26289
72,26290,26297
83,26297,26304
7,26305,26312
22,26312,26319
36,26320,26327
88,26327,26335
38,26335,26342
10,26343,26350
88,26350,26357
75,26358,26365
77,26365,26372
52,26373,26380
29,26380,26387
11,26388,26395
85,26395,26402
52,26403,26410
66,26410,26417
36,26418,26425
77,26425,26432
88,26433,26440
26,26440,26447
65,26448,26455
91,26455,26462
112,26463,26470
79,26470,26477
90,26478,26485
114,26486,26493
16,26493,26500
7,26501,26508
61,26508,26515
64,26516,26523
64,26523,26530
20,26531,26538
105,26538,26545
101,26546,26553
87,26553,26560
113,26561,26568
69,26568,26575
1,26576,26583
9,26583,26590
69,26591,26598
90,26598,26605
103,26606,26613
9,26613,26620
34,26621,26628
67,26628,26636
47,26636,26643
60,26644,26651
28,26651,26658
-1,26659,26666
20,26666,26673
61,26674,26681
9,26681,26688
110,26689,26696
62,26696,26703
23,26704,26711
117,26711,26718
90,26719,26726
29,26726,26733
50,26734,26741
1,26741,26748
96,26749,26756
32,26756,26763
113,26764,26771
18,26771,26778
26,26779,26786
38,26787,26794
94,26794,26801
85,26802,26809
83,26809,26816
37,26817,26824
83,26824,26831
37,26832,26839
46,26839,26846
110,26847,26854
36,26854,26861
30,26862,26869
49,26869,26876
48,26877,26884
95,26884,26891
79,26892,26899
30,26899,26906
96,26907,26914
66,26914,26921
54,26922,26929
74,26929,26936
73,26937,26944
32,26945,26952
57,26952,26959
36,26960,26967
70,26967,26974
92,26975,26982
38,26982,26989
48,26990,26997
45,26997,27004
38,27005,27012
91,27012,27019
17,27020,27027
95,27027,27034
72,27035,27042
68,27042,27049
72,27050,27057
88,27057,27064
98,27065,27072
31,27072,27079
66,27080,27087
14,27087,27095
24,27095,27102
73,27103,27110
96,27110,27117
38,27118,27125
20,27125,27132
114,27133,27140
99,27140,27147
22,27148,27155
26,27155,27162
53,27163,27170
5,27170,27177
39,27178,27185
44,27185,27192
29,27193,27200
21,27200,27207
56,27208,27215
67,27215,27222
97,27223,27230
4,27230,27237
72,27238,27245
49,27246,27253
61,27253,27260
33,27261,27268
21,27268,27275
77,27276,27283
7,27283,27290
