frame,start,end
16,47521,47528
75,47528,47535
66,47536,47543
19,47543,47550
100,47551,47558
56,47558,47565
83,47566,47573
93,47573,47580
48,47581,47588
75,47588,47595
37,47596,47603
18,47603,47610
66,47611,47618
0,47618,47625
23,47626,47633
106,47633,47641
7,47641,47648
59,47649,47656
72,47656,47663
50,47664,47671
33,47671,47678
109,47679,47686
68,47686,47693
79,47694,47701
3,47701,47708
79,47709,47716
102,47716,47723
56,47724,47731
56,47731,47738
67,47739,47746
1,47746,47753
96,47754,47761
107,47761,47768
13,47769,47776
13,47776,47783
62,47784,47791
81,47792,47799
4,47799,47806
3,47807,47814
84,47814,47821
113,47822,47829
51,47829,47836
84,47837,47844
25,47844,47851
26,47852,47859
47,47859,47866
47,47867,47874
1,47874,47881
83,47882,47889
64,47889,47896
42,47897,47904
62,47904,47911
13,47912,47919
70,47919,47926
117,47927,47934
85,47934,47941
18,47942,47949
111,47950,47957
94,47957,47964
71,47965,47972
50,47972,47979
13,47980,47987
24,47987,47994
3,47995,48002
71,48002,48009
28,48010,48017
68,48017,48024
6,48025,48032
17,48032,48039
91,48040,48047
55,48047,48054
110,48055,48062
20,48062,48069
108,48070,48077
18,48077,48084
103,48085,48092
-1,48092,48100
80,48100,48107
22,48108,48115
101,48115,48122
82,48123,48130
86,48130,48137
32,48138,48145
86,48145,48152
95,48153,48160
76,48160,48167
108,48168,48175
88,48175,48182
69,48183,48190
40,48190,48197
16,48198,48205
103,48205,48212
2,48213,48220
41,48220,48227
66,48228,48235
45,48235,48242
113,48243,48250
99,48251,48258
99,48258,48265
91,48266,48273
-1,48273,48280
52,48281,48288
13,48288,48295
68,48296,48303
70,48303,48310
49,48311,48318
58,48318,48325
112,48326,48333
77,48333,48340
85,48341,48348
74,48348,48355
92,48356,48363
98,48363,48370
86,48371,48378
22,48378,48385
6,48386,48393
116,48393,48400
24,48401,48408
43,48409,48416
47,48416,48423
82,48424,48431
20,48431,48438
5,48439,48446
6,48446,48453
89,48454,48461
5,48461,48468
2,48469,48476
68,48476,48483
116,48484,48491
95,48491,48498
97,48499,48506
104,48506,48513
23,48514,48521
73,48521,48528
104,48529,48536
29,48536,48543
40,48544,48551
95,48551,48559
37,48559,48566
45,48567,48574
116,48574,48581
91,48582,48589
96,48589,48596
94,48597,48604
28,48604,48611
18,48612,48619
2,48619,48626
104,48627,48634
114,48634,48641
71,48642,48649
108,48649,48656
65,48657,48664
23,48664,48671
105,48672,48679
107,48679,48686
10,48687,48694
84,48694,48701
103,48702,48709
34,48710,48717
72,48717,48724
15,48725,48732
86,48732,48739
104,48740,48747
-1,48747,48754
34,48755,48762
88,48762,48769
54,48770,48777
8,48777,48784
26,48785,48792
44,48792,48799
116,48800,48807
6,48807,48814
21,48815,48822
53,48822,48829
19,48830,48837
57,48837,48844
68,48845,48852
33,48852,48859
66,48860,48867
39,48868,48875
65,48875,48882
107,48883,48890
102,48890,48897
42,48898,48905
5,48905,48912
22,48913,48920
106,48920,48927
20,48928,48935
29,48935,48942
55,48943,48950
54,48950,48957
18,48958,48965
84,48965,48972
71,48973,48980
26,48980,48987
21,48988,48995
47,48995,49002
6,49003,49010
6,49010,49018
63,49018,49025
28,49026,49033
92,49033,49040
59,49041,49048
33,49048,49055
112,49056,49063
116,49063,49070
70,49071,49078
16,49078,49085
28,49086,49093
105,49093,49100
98,49101,49108
113,49108,49115
30,49116,49123
47,49123,49130
105,49131,49138
53,49138,49145
117,49146,49153
56,49153,49160
115,49161,49168
76,49169,49176
110,49176,49183
95,49184,49191
75,49191,49198
57,49199,49206
30,49206,49213
16,49214,49221
29,49221,49228
22,49229,49236
105,49236,49243
56,49244,49251
27,49251,49258
68,49259,49266
87,49266,49273
100,49274,49281
59,49281,49288
17,49289,49296
96,49296,49303
117,49304,49311
21,49311,49319
113,49319,49326
56,49327,49334
62,49334,49341
27,49342,49349
53,49349,49356
27,49357,49364
7,49364,49371
50,49372,49379
64,49379,49386
79,49387,49394
114,49394,49401
83,49402,49409
80,49409,49416
101,49417,49424
112,49424,49431
110,49432,49439
109,49439,49446
78,49447,49454
77,49454,49461
18,49462,49469
8,49469,49477
112,49477,49484
61,49485,49492
38,49492,49499
88,49500,49507
91,49507,49514
102,49515,49522
107,49522,49529
94,49530,49537
39,49537,49544
36,49545,49552
7,49552,49559
0,49560,49567
16,49567,49574
89,49575,49582
28,49582,49589
96,49590,49597
102,49597,49604
28,49605,49612
87,49612,49619
21,49620,49627
82,49628,49635
93,49635,49642
33,49643,49650
27,49650,49657
63,49658,49665
66,49665,49672
26,49673,49680
61,49680,49687
46,49688,49695
12,49695,49702
30,49703,49710
2,49710,49717
45,49718,49725
14,49725,49732
64,49733,49740
7,49740,49747
14,49748,49755
23,49755,49762
72,49763,49770
4,49770,49778
70,49778,49785
30,49786,49793
100,49793,49800
75,49801,49808
18,49808,49815
32,49816,49823
3,49823,49830
67,49831,49838
54,49838,49845
63,49846,49853
88,49853,49860
31,49861,49868
13,49868,49875
-1,49876,49883
8,49883,49890
85,49891,49898
89,49898,49905
20,49906,49913
73,49913,49920
25,49921,49928
55,49928,49936
78,49936,49943
29,49944,49951
10,49951,49958
82,49959,49966
40,49966,49973
52,49974,49981
19,49981,49988
29,49989,49996
13,49996,50003
22,50004,50011
44,50011,50018
4,50019,50026
71,50026,50033
37,50034,50041
62,50041,50048
6,50049,50056
88,50056,50063
22,50064,50071
40,50071,50078
11,50079,50086
2,50087,50094
12,50094,50101
25,50102,50109
42,50109,50116
76,50117,50124
40,50124,50131
109,50132,50139
7,50139,50146
107,50147,50154
66,50154,50161
84,50162,50169
112,50169,50176
49,50177,50184
113,50184,50191
60,50192,50199
68,50199,50206
115,50207,50214
23,50214,50221
26,50222,50229
82,50229,50237
31,50237,50244
1,50245,50252
82,50252,50259
32,50260,50267
111,50267,50274
1,50275,50282
102,50282,50289
61,50290,50297
112,50297,50304
23,50305,50312
0,50312,50319
22,50320,50327
54,50327,50334
45,50335,50342
37,50342,50349
58,50350,50357
11,50357,50364
5,50365,50372
114,50372,50379
53,50380,50387
60,50387,50395
5,50395,50402
14,50403,50410
80,50410,50417
80,50418,50425
95,50425,50432
56,50433,50440
17,50440,50447
-1,50448,50455
1,50455,50462
91,50463,50470
91,50470,50477
26,50478,50485
54,50485,50492
6,50493,50500
69,50500,50507
34,50508,50515
103,50515,50522
16,50523,50530
86,50530,50537
13,50538,50545
101,50546,50553
33,50553,50560
30,50561,50568
21,50568,50575
9,50576,50583
-1,50583,50590
101,50591,50598
2,50598,50605
7,50606,50613
18,50613,50620
45,50621,50628
105,50628,50635
21,50636,50643
4,50643,50650
97,50651,50658
6,50658,50665
23,50666,50673
54,50673,50680
24,50681,50688
117,50688,50696
17,50696,50703
106,50704,50711
31,50711,50718
74,50719,50726
109,50726,50733
10,50734,50741
5,50741,50748
49,50749,50756
26,50756,50763
101,50764,50771
65,50771,50778
48,50779,50786
18,50786,50793
53,50794,50801
66,50801,50808
84,50809,50816
68,50816,50823
102,50824,50831
104,50831,50838
103,50839,50846
17,50847,50854
103,50854,50861
115,50862,50869
78,50869,50876
91,50877,50884
17,50884,50891
107,50892,50899
36,50899,50906
11,50907,50914
80,50914,50921
90,50922,50929
-1,50929,50936
69,50937,50944
14,50944,50951
19,50952,50959
38,50959,50966
113,50967,50974
40,50974,50981
2,50982,50989
65,50989,50996
115,50997,51004
80,51005,51012
76,51012,51019
73,51020,51027
31,51027,51034
50,51035,51042
24,51042,51049
28,51050,51057
12,51057,51064
72,51065,51072
90,51072,51079
117,51080,51087
19,51087,51094
98,51095,51102
89,51102,51109
83,51110,51117
99,51117,51124
31,51125,51132
7,51132,51139
77,51140,51147
16,51147,51155
10,51155,51162
57,51163,51170
61,51170,51177
6,51178,51185
19,51185,51192
117,51193,51200
0,51200,51207
19,51208,51215
52,51215,51222
64,51223,51230
45,51230,51237
91,51238,51245
98,51245,51252
8,51253,51260
57,51260,51267
27,51268,51275
109,51275,51282
51,51283,51290
30,51290,51297
11,51298,51305
37,51306,51313
71,51313,51320
96,51321,51328
103,51328,51335
110,51336,51343
78,51343,51350
92,51351,51358
79,51358,51365
5,51366,51373
99,51373,51380
45,51381,51388
108,51388,51395
65,51396,51403
0,51403,51410
18,51411,51418
64,51418,51425
62,51426,51433
11,51433,51440
99,51441,51448
61,51448,51455
93,51456,51463
79,51464,51471
111,51471,51478
50,51479,51486
99,51486,51493
47,51494,51501
116,51501,51508
111,51509,51516
4,51516,51523
31,51524,51531
105,51531,51538
27,51539,51546
111,51546,51553
19,51554,51561
50,51561,51568
39,51569,51576
82,51576,51583
98,51584,51591
100,51591,51598
90,51599,51606
32,51606,51614
14,51614,51621
111,51622,51629
52,51629,51636
88,51637,51644
85,51644,51651
63,51652,51659
37,51659,51666
9,51667,51674
83,51674,51681
0,51682,51689
57,51689,51696
117,51697,51704
39,51704,51711
5,51712,51719
49,51719,51726
77,51727,51734
65,51734,51741
111,51742,51749
35,51749,51756
1,51757,51764
97,51765,51772
104,51772,51779
1,51780,51787
28,51787,51794
107,51795,51802
6,51802,51809
4,51810,51817
20,51817,51824
-1,51825,51832
38,51832,51839
54,51840,51847
46,51847,51854
95,51855,51862
74,51862,51869
58,51870,51877
91,51877,51884
59,51885,51892
53,51892,51899
92,51900,51907
50,51907,51914
38,51915,51922
31,51923,51930
70,51930,51937
70,51938,51945
62,51945,51952
36,51953,51960
61,51960,51967
93,51968,51975
77,51975,51982
53,51983,51990
105,51990,51997
49,51998,52005
57,52005,52012
104,52013,52020
74,52020,52027
44,52028,52035
1,52035,52042
28,52043,52050
110,52050,52057
62,52058,52065
43,52065,52073
36,52073,52080
116,52081,52088
20,52088,52095
37,52096,52103
2,52103,52110
77,52111,52118
64,52118,52125
114,52126,52133
79,52133,52140
24,52141,52148
89,52148,52155
99,52156,52163
45,52163,52170
49,52171,52178
108,52178,52185
46,52186,52193
56,52193,52200
60,52201,52208
69,52208,52215
116,52216,52223
53,52224,52231
45,52231,52238
74,52239,52246
19,52246,52253
55,52254,52261
15,52261,52268
62,52269,52276
13,52276,52283
-1,52284,52291
31,52291,52298
27,52299,52306
96,52306,52313
52,52314,52321
0,52321,52328
54,52329,52336
98,52336,52343
103,52344,52351
8,52351,52358
53,52359,52366
23,52366,52373
63,52374,52381
117,52382,52389
29,52389,52396
78,52397,52404
45,52404,52411
23,52412,52419
2,52419,52426
29,52427,52434
76,52434,52441
54,52442,52449
25,52449,52456
-1,52457,52464
31,52464,52471
31,52472,52479
96,52479,52486
87,52487,52494
24,52494,52501
23,52502,52509
38,52509,52516
21,52517,52524
84,52524,52532
27,52532,52539
22,52540,52547
8,52547,52554
60,52555,52562
46,52562,52569
35,52570,52577
46,52577,52584
63,52585,52592
59,52592,52599
79,52600,52607
95,52607,52614
92,52615,52622
40,52622,52629
85,52630,52637
115,52637,52644
15,52645,52652
1,52652,52659
64,52660,52667
26,52667,52674
33,52675,52682
110,52683,52690
72,52690,52697
72,52698,52705
110,52705,52712
73,52713,52720
95,52720,52727
78,52728,52735
48,52735,52742
62,52743,52750
24,52750,52757
86,52758,52765
61,52765,52772
45,52773,52780
24,52780,52787
10,52788,52795
116,52795,52802
16,52803,52810
12,52810,52817
94,52818,52825
106,52825,52832
79,52833,52840
52,52841,52848
34,52848,52855
82,52856,52863
67,52863,52870
88,52871,52878
97,52878,52885
46,52886,52893
68,52893,52900
109,52901,52908
86,52908,52915
26,52916,52923
81,52923,52930
15,52931,52938
92,52938,52945
0,52946,52953
67,52953,52960
99,52961,52968
76,52968,52975
54,52976,52983
6,52983,52991
72,52991,52998
50,52999,53006
60,53006,53013
51,53014,53021
111,53021,53028
109,53029,53036
112,53036,53043
108,53044,53051
101,53051,53058
63,53059,53066
53,53066,53073
39,53074,53081
111,53081,53088
16,53089,53096
104,53096,53103
61,53104,53111
101,53111,53118
44,53119,53126
17,53126,53133
8,53134,53141
30,53142,53149
53,53149,53156
20,53157,53164
94,53164,53171
96,53172,53179
6,53179,53186
68,53187,53194
73,53194,53201
44,53202,53209
7,53209,53216
89,53217,53224
62,53224,53231
90,53232,53239
74,53239,53246
94,53247,53254
116,53254,53261
21,53262,53269
78,53269,53276
26,53277,53284
99,53284,53291
40,53292,53299
17,53300,53307
56,53307,53314
21,53315,53322
75,53322,53329
33,53330,53337
78,53337,53344
27,53345,53352
79,53352,53359
84,53360,53367
30,53367,53374
65,53375,53382
7,53382,53389
36,53390,53397
4,53397,53404
52,53405,53412
24,53412,53419
95,53420,53427
78,53427,53434
112,53435,53442
65,53442,53450
46,53450,53457
75,53458,53465
48,53465,53472
93,53473,53480
59,53480,53487
48,53488,53495
42,53495,53502
19,53503,53510
2,53510,53517
107,53518,53525
22,53525,53532
58,53533,53540
98,53540,53547
48,53548,53555
81,53555,53562
102,53563,53570
25,53570,53577
39,53578,53585
60,53585,53592
31,53593,53600
70,53601,53608
63,53608,53615
13,53616,53623
3,53623,53630
52,53631,53638
102,53638,53645
3,53646,53653
83,53653,53660
8,53661,53668
106,53668,53675
33,53676,53683
60,53683,53690
8,53691,53698
83,53698,53705
10,53706,53713
98,53713,53720
112,53721,53728
23,53728,53735
56,53736,53743
103,53743,53750
90,53751,53758
51,53759,53766
94,53766,53773
108,53774,53781
45,53781,53788
39,53789,53796
57,53796,53803
71,53804,53811
37,53811,53818
66,53819,53826
76,53826,53833
76,53834,53841
86,53841,53848
97,53849,53856
23,53856,53863
11,53864,53871
57,53871,53878
78,53879,53886
2,53886,53893
71,53894,53901
53,53901,53909
10,53909,53916
10,53917,53924
53,53924,53931
32,53932,53939
59,53939,53946
81,53947,53954
31,53954,53961
89,53962,53969
82,53969,53976
2,53977,53984
37,53984,53991
19,53992,53999
110,53999,54006
117,54007,54014
97,54014,54021
10,54022,54029
5,80227,80234
76,80234,80241
83,80242,80249
64,80249,80256
82,80257,80264
10,80264,80271
103,80272,80279
69,80279,80286
30,80287,80294
27,80294,80301
8,80302,80309
59,80310,80317
65,80317,80324
104,80325,80332
58,80332,80339
48,80340,80347
110,80347,80354
35,80355,80362
46,80362,80369
60,80370,80377
69,80377,80384
112,80385,80392
111,80392,80399
16,80400,80407
45,80407,80414
81,80415,80422
105,80422,80429
83,80430,80437
72,80437,80444
46,80445,80452
4,80452,80460
32,80460,80467
30,80468,80475
18,80475,80482
54,80483,80490
100,80490,80497
35,80498,80505
38,80505,80512
52,80513,80520
80,80520,80527
62,80528,80535
73,80535,80542
31,80543,80550
48,80550,80557
27,80558,80565
6,80565,80572
98,80573,80580
30,80580,80587
109,80588,80595
67,80595,80602
83,80603,80610
89,80610,80618
105,80618,80625
114,80626,80633
44,80633,80640
22,80641,80648
44,80648,80655
5,80656,80663
58,80663,80670
93,80671,80678
103,80678,80685
74,80686,80693
96,80693,80700
117,80701,80708
111,80708,80715
113,80716,80723
52,80723,80730
72,80731,80738
-1,80738,80745
81,80746,80753
7,80753,80760
94,80761,80768
69,80769,80776
91,80776,80783
91,80784,80791
55,80791,80798
27,80799,80806
20,80806,80813
80,80814,80821
43,80821,80828
17,80829,80836
57,80836,80843
60,80844,80851
77,80851,80858
1,80859,80866
57,80866,80873
107,80874,80881
30,80881,80888
14,80889,80896
94,80896,80903
23,80904,80911
22,80911,80918
14,80919,80926
115,80927,80934
58,80934,80941
62,80942,80949
98,80949,80956
114,80957,80964
0,80964,80971
70,80972,80979
21,80979,80986
66,80987,80994
96,80994,81001
21,81002,81009
113,81009,81016
45,81017,81024
0,81024,81031
26,81032,81039
56,81039,81046
14,81047,81054
108,81054,81061
-1,81062,81069
59,81069,81077
28,81077,81084
98,81085,81092
77,81092,81099
111,81100,81107
63,81107,81114
62,81115,81122
19,81122,81129
17,81130,81137
102,81137,81144
13,81145,81152
92,81152,81159
17,81160,81167
51,81167,81174
88,81175,81182
19,81182,81189
0,81190,81197
16,81197,81204
90,81205,81212
29,81212,81219
8,81220,81227
85,81227,81235
67,81235,81242
71,81243,81250
31,81250,81257
88,81258,81265
34,81265,81272
37,81273,81280
1,81280,81287
60,81288,81295
94,81295,81302
93,81303,81310
79,81310,81317
31,81318,81325
74,81325,81332
44,81333,81340
28,81340,81347
50,81348,81355
1,81355,81362
39,81363,81370
38,81370,81377
7,81378,81385
84,81386,81393
55,81393,81400
83,81401,81408
3,81408,81415
97,81416,81423
111,81423,81430
115,81431,81438
40,81438,81445
32,81446,81453
98,81453,81460
108,81461,81468
28,81468,81475
96,81476,81483
0,81483,81490
96,81491,81498
89,81498,81505
61,81506,81513
25,81513,81520
28,81521,81528
77,81528,81535
103,81536,81543
106,81544,81551
15,81551,81558
67,81559,81566
78,81566,81573
113,81574,81581
100,81581,81588
105,81589,81596
65,81596,81603
74,81604,81611
45,81611,81618
78,81619,81626
62,81626,81633
55,81634,81641
23,81641,81648
71,81649,81656
45,81656,81663
4,81664,81671
53,81671,81678
44,81679,81686
79,81686,81694
31,81694,81701
85,81702,81709
17,81709,81716
72,81717,81724
-1,81724,81731
-1,81732,81739
4,81739,81746
92,81747,81754
65,81754,81761
103,81762,81769
66,81769,81776
51,81777,81784
62,81784,81791
40,81792,81799
46,81799,81806
53,81807,81814
19,81814,81821
83,81822,81829
101,81829,81836
100,81837,81844
22,81844,81852
3,81852,81859
13,81860,81867
113,81867,81874
77,81875,81882
97,81882,81889
117,81890,81897
67,81897,81904
66,81905,81912
12,81912,81919
77,81920,81927
110,81927,81934
17,81935,81942
90,81942,81949
115,81950,81957
110,81957,81964
114,81965,81972
39,81972,81979
16,81980,81987
5,81987,81994
22,81995,82002
66,82003,82010
114,82010,82017
25,82018,82025
88,82025,82032
78,82033,82040
84,82040,82047
108,82048,82055
86,82055,82062
0,82063,82070
55,82070,82077
103,82078,82085
48,82085,82092
49,82093,82100
4,82100,82107
105,82108,82115
92,82115,82122
65,82123,82130
19,82130,82137
38,82138,82145
31,82145,82152
89,82153,82160
40,82161,82168
84,82168,82175
59,82176,82183
17,82183,82190
41,82191,82198
114,82198,82205
90,82206,82213
36,82213,82220
97,82221,82228
76,82228,82235
8,82236,82243
78,82243,82250
100,82251,82258
103,82258,82265
101,82266,82273
12,82273,82280
94,82281,82288
57,82288,82295
58,82296,82303
50,82303,82311
60,82311,82318
72,82319,82326
48,82326,82333
97,82334,82341
5,82341,82348
12,82349,82356
93,82356,82363
47,82364,82371
106,82371,82378
100,82379,82386
83,82386,82393
6,82394,82401
70,82401,82408
8,82409,82416
81,82416,82423
98,82424,82431
36,82431,82438
105,82439,82446
111,82446,82453
48,82454,82461
13,82461,82469
81,82469,82476
110,82477,82484
6,82484,82491
45,82492,82499
89,82499,82506
82,82507,82514
43,82514,82521
47,82522,82529
6,82529,82536
114,82537,82544
77,82544,82551
71,82552,82559
55,82559,82566
38,82567,82574
70,82574,82581
25,82582,82589
41,82589,82596
95,82597,82604
86,82604,82611
32,82612,82619
114,82620,82627
30,82627,82634
5,82635,82642
23,82642,82649
63,82650,82657
102,82657,82664
28,82665,82672
117,82672,82679
62,82680,82687
28,82687,82694
73,82695,82702
107,82702,82709
91,82710,82717
76,82717,82724
5,82725,82732
114,82732,82739
93,82740,82747
57,82747,82754
88,82755,82762
81,82762,82769
22,82770,82777
7,82778,82785
90,82785,82792
83,82793,82800
79,82800,82807
17,82808,82815
82,82815,82822
109,82823,82830
89,82830,82837
76,82838,82845
11,82845,82852
96,82853,82860
93,82860,82867
95,82868,82875
117,82875,82882
56,82883,82890
103,82890,82897
4,82898,82905
7,82905,82912
9,82913,82920
61,82920,82928
18,82928,82935
19,82936,82943
16,82943,82950
66,82951,82958
102,82958,82965
25,82966,82973
108,82973,82980
93,82981,82988
36,82988,82995
71,82996,83003
2,83003,83010
45,83011,83018
79,83018,83025
75,83026,83033
38,83033,83040
39,83041,83048
85,83048,83055
22,83056,83063
13,83063,83070
115,83071,83078
66,83078,83086
54,83086,83093
117,83094,83101
33,83101,83108
56,83109,83116
67,83116,83123
92,83124,83131
99,83131,83138
34,83139,83146
112,83146,83153
51,83154,83161
116,83161,83168
60,83169,83176
62,83176,83183
87,83184,83191
115,83191,83198
99,83199,83206
114,83206,83213
72,83214,83221
97,83221,83228
9,83229,83236
72,83237,83244
82,83244,83251
109,83252,83259
79,83259,83266
17,83267,83274
14,83274,83281
2,83282,83289
97,83289,83296
98,83297,83304
102,83304,83311
69,83312,83319
107,83319,83326
77,83327,83334
44,83334,83341
114,83342,83349
94,83349,83356
108,83357,83364
12,83364,83371
56,83372,83379
87,83379,83386
8,83387,83394
115,83395,83402
50,83402,83409
94,83410,83417
111,83417,83424
87,83425,83432
103,83432,83439
10,83440,83447
79,83447,83454
47,83455,83462
42,83462,83469
108,83470,83477
67,83477,83484
87,83485,83492
19,83492,83499
62,83500,83507
116,83507,83514
29,83515,83522
69,83522,83529
41,83530,83537
33,83537,83545
112,83545,83552
79,83553,83560
2,83560,83567
72,83568,83575
43,83575,83582
88,83583,83590
106,83590,83597
15,83598,83605
38,83605,83612
85,83613,83620
52,83620,83627
51,83628,83635
49,83635,83642
3,83643,83650
66,83650,83657
94,83658,83665
39,83665,83672
96,83673,83680
83,83680,83687
101,83688,83695
27,83696,83703
60,83703,83710
64,83711,83718
95,83718,83725
4,83726,83733
87,83733,83740
95,83741,83748
88,83748,83755
13,83756,83763
35,83763,83770
62,83771,83778
106,83778,83785
9,83786,83793
13,83793,83800
20,83801,83808
108,83808,83815
35,83816,83823
32,83823,83830
96,83831,83839
41,83839,83846
42,83847,83854
26,83855,83862
80,83862,83869
92,83870,83877
43,83877,83884
31,83885,83892
97,83892,83899
0,83900,83907
21,83907,83914
44,83915,83922
81,83922,83929
84,83930,83937
114,83937,83944
21,83945,83952
46,83952,83959
34,83960,83967
17,83967,83974
15,83975,83982
47,83982,83989
78,83990,83997
33,83997,84005
51,84005,84012
9,84013,84020
115,84020,84027
116,84028,84035
106,84035,84042
22,84043,84050
69,84050,84057
64,84058,84065
15,84065,84072
42,84073,84080
19,84080,84087
74,84088,84095
22,84095,84102
68,84103,84110
2,84110,84117
70,84118,84125
49,84125,84132
77,84133,84140
99,84140,84147
21,84148,84155
113,84155,84163
39,84163,84170
23,84171,84178
56,84178,84185
42,84186,84193
111,84193,84200
17,84201,84208
50,84208,84215
9,84216,84223
71,84223,84230
79,84231,84238
48,84238,84245
33,84246,84253
76,84253,84260
52,84261,84268
56,84268,84275
11,84276,84283
23,84283,84290
50,84291,84298
84,84298,84305
51,84306,84313
51,84314,84321
81,84321,84328
47,84329,84336
111,84336,84343
42,84344,84351
96,84351,84358
33,84359,84366
103,84366,84373
90,84374,84381
89,84381,84388
2,84389,84396
44,84396,84403
60,84404,84411
85,84411,84418
88,84419,84426
3,84426,84433
54,84434,84441
12,84441,84448
116,84449,84456
63,84456,84463
59,84464,84471
47,84472,84479
20,84479,84486
31,84487,84494
35,84494,84501
60,84502,84509
106,84509,84516
16,84517,84524
10,84524,84531
32,84532,84539
32,84539,84546
34,84547,84554
94,84554,84561
114,84562,84569
6,84569,84576
94,84577,84584
50,84584,84591
82,84592,84599
61,84599,84606
81,84607,84614
47,84614,84622
51,84622,84629
96,84630,84637
29,84637,84644
52,84645,84652
34,84652,84659
1,84660,84667
49,84667,84674
16,84675,84682
25,84682,84689
93,84690,84697
2,84697,84704
86,84705,84712
93,84712,84719
113,84720,84727
11,84727,84734
107,84735,84742
50,84742,84749
54,84750,84757
43,84757,84764
51,84765,84772
19,84772,84780
13,84780,84787
19,84788,84795
21,84795,84802
49,84803,84810
97,84810,84817
24,84818,84825
70,84825,84832
32,84833,84840
58,84840,84847
83,84848,84855
60,84855,84862
65,84863,84870
20,84870,84877
34,84878,84885
111,84885,84892
102,84893,84900
112,84900,84907
30,84908,84915
