frame,start,end
108,84915,84922
28,84923,84930
74,84931,84938
28,84938,84945
61,84946,84953
55,84953,84960
104,84961,84968
62,84968,84975
112,84976,84983
2,84983,84990
111,84991,84998
115,84998,85005
8,85006,85013
1,85013,85020
51,85021,85028
45,85028,85035
37,85036,85043
0,85043,85050
53,85051,85058
12,85058,85065
112,85066,85073
109,85073,85080
14,85081,85088
91,85089,85096
37,85096,85103
70,85104,85111
105,85111,85118
65,85119,85126
40,85126,85133
106,85134,85141
108,85141,85148
92,85149,85156
78,85156,85163
95,85164,85171
25,85171,85178
35,85179,85186
47,85186,85193
91,85194,85201
45,85201,85208
22,85209,85216
87,85216,85223
57,85224,85231
27,85231,85239
13,85239,85246
15,85247,85254
24,85254,85261
115,85262,85269
63,85269,85276
25,85277,85284
115,85284,85291
112,85292,85299
17,85299,85306
58,85307,85314
51,85314,85321
44,85322,85329
90,85329,85336
115,85337,85344
82,85344,85351
29,85352,85359
90,85359,85366
94,85367,85374
72,85374,85381
102,85382,85389
109,85389,85397
36,85397,85404
39,85405,85412
26,85412,85419
52,85420,85427
46,85427,85434
109,85435,85442
7,85442,85449
57,85450,85457
44,85457,85464
67,85465,85472
0,85472,85479
21,85480,85487
114,85487,85494
-1,85495,85502
95,85502,85509
60,85510,85517
107,85517,85524
110,85525,85532
5,85532,85539
104,85540,85547
104,85548,85555
47,85555,85562
4,85563,85570
20,85570,85577
104,85578,85585
83,85585,85592
90,85593,85600
94,85600,85607
37,85608,85615
55,85615,85622
27,85623,85630
28,85630,85637
48,85638,85645
109,85645,85652
68,85653,85660
29,85660,85667
7,85668,85675
-1,85675,85682
6,85683,85690
40,85690,85697
81,85698,85705
41,85706,85713
87,85713,85720
22,85721,85728
35,85728,85735
27,85736,85743
68,85743,85750
1,85751,85758
53,85758,85765
74,85766,85773
-1,85773,85780
50,85781,85788
84,85788,85795
49,85796,85803
21,85803,85810
29,85811,85818
74,85818,85825
11,85826,85833
76,85833,85840
84,85841,85848
39,85848,85856
29,85856,85863
100,85864,85871
39,85871,85878
18,85879,85886
87,85886,85893
48,85894,85901
27,85901,85908
100,85909,85916
115,85916,85923
52,85924,85931
47,85931,85938
100,85939,85946
99,85946,85953
35,85954,85961
13,85961,85968
94,85969,85976
47,85976,85983
78,85984,85991
87,85991,85998
79,85999,86006
3,86006,86014
5,86014,86021
20,86022,86029
71,86029,86036
30,86037,86044
101,86044,86051
86,86052,86059
44,86059,86066
92,86067,86074
22,86074,86081
102,86082,86089
115,86089,86096
108,86097,86104
11,86104,86111
39,86112,86119
26,86119,86126
10,86127,86134
72,86134,86141
40,86142,86149
81,86149,86156
83,86157,86164
46,86165,86172
112,86172,86179
11,86180,86187
22,86187,86194
66,86195,86202
59,86202,86209
20,86210,86217
63,86217,86224
81,86225,86232
112,86232,86239
116,86240,86247
77,86247,86254
102,86255,86262
16,86262,86269
32,86270,86277
37,86277,86284
89,86285,86292
13,86292,86299
43,86300,86307
12,86307,86314
62,86315,86322
73,86323,86330
94,86330,86337
96,86338,86345
60,86345,86352
57,86353,86360
110,86360,86367
85,86368,86375
26,86375,86382
40,86383,86390
14,86390,86397
98,86398,86405
91,86405,86412
73,86413,86420
45,86420,86427
69,86428,86435
105,86435,86442
22,86443,86450
93,86450,86457
89,86458,86465
86,86465,86473
35,86473,86480
115,86481,86488
9,86488,86495
36,86496,86503
99,86503,86510
101,86511,86518
64,86518,86525
69,86526,86533
54,86533,86540
6,86541,86548
32,86548,86555
75,86556,86563
111,86563,86570
73,86571,86578
77,86578,86585
9,86586,86593
10,86593,86600
20,86601,86608
82,86608,86615
59,86616,86623
73,86623,86631
85,86631,86638
53,86639,86646
115,86646,86653
54,86654,86661
61,86661,86668
82,86669,86676
91,86676,86683
14,86684,86691
24,86691,86698
92,86699,86706
115,86706,86713
103,86714,86721
115,86721,86728
47,86729,86736
33,86736,86743
6,86744,86751
101,86751,86758
70,86759,86766
112,86766,86773
22,86774,86781
23,86782,86789
47,86789,86796
14,86797,86804
47,86804,86811
64,86812,86819
16,86819,86826
114,86827,86834
99,86834,86841
31,86842,86849
115,86849,86856
14,86857,86864
89,86864,86871
87,86872,86879
35,86879,86886
42,86887,86894
110,86894,86901
49,86902,86909
80,86909,86916
100,86917,86924
79,86924,86931
33,86932,86939
42,86940,86947
57,86947,86954
6,86955,86962
102,86962,86969
42,86970,86977
41,86977,86984
79,86985,86992
12,86992,86999
12,87000,87007
24,87007,87014
10,87015,87022
74,87022,87029
26,87030,87037
106,87037,87044
40,87045,87052
77,87052,87059
96,87060,87067
112,87067,87074
95,87075,87082
46,87082,87090
69,87090,87097
56,87098,87105
24,87105,87112
104,87113,87120
96,87120,87127
52,87128,87135
82,87135,87142
106,87143,87150
109,87150,87157
79,87158,87165
52,87165,87172
14,87173,87180
86,87180,87187
58,87188,87195
81,87195,87202
43,87203,87210
91,87210,87217
95,87218,87225
67,87225,87232
30,87233,87240
89,87240,87248
113,87248,87255
66,87256,87263
106,87263,87270
80,87271,87278
59,87278,87285
46,87286,87293
78,87293,87300
24,87301,87308
60,87308,87315
67,87316,87323
20,87323,87330
18,87331,87338
104,87338,87345
9,87346,87353
17,87353,87360
40,87361,87368
33,87368,87375
87,87376,87383
14,87383,87390
47,87391,87398
93,87399,87406
50,87406,87413
85,87414,87421
56,87421,87428
4,87429,87436
27,87436,87443
74,87444,87451
9,87451,87458
68,87459,87466
95,87466,87473
93,87474,87481
33,87481,87488
7,87489,87496
93,87496,87503
54,87504,87511
50,87511,87518
49,87519,87526
88,87526,87533
39,87534,87541
46,87541,87548
8,87549,87556
62,87557,87564
91,87564,87571
38,87572,87579
108,87579,87586
86,87587,87594
39,87594,87601
79,87602,87609
88,87609,87616
75,87617,87624
74,87624,87631
16,87632,87639
14,87639,87646
94,87647,87654
27,87654,87661
115,87662,87669
49,87669,87676
28,87677,87684
49,87684,87691
4,87692,87699
110,87699,87707
62,87707,87714
111,87715,87722
107,87722,87729
52,87730,87737
49,87737,87744
95,87745,87752
37,87752,87759
0,87760,87767
65,87767,87774
51,87775,87782
108,87782,87789
14,87790,87797
61,87797,87804
65,87805,87812
51,87812,87819
63,87820,87827
60,87827,87834
41,87835,87842
4,87842,87849
90,87850,87857
61,87857,87865
117,87865,87872
33,87873,87880
17,87880,87887
46,87888,87895
26,87895,87902
90,87903,87910
16,87910,87917
23,87918,87925
11,87925,87932
6,87933,87940
55,87940,87947
102,87948,87955
95,87955,87962
69,87963,87970
98,87970,87977
93,87978,87985
105,87985,87992
52,87993,88000
76,88000,88007
37,88008,88015
95,88016,88023
103,88023,88030
21,88031,88038
14,88038,88045
8,88046,88053
93,88053,88060
96,88061,88068
46,88068,88075
24,88076,88083
62,88083,88090
66,88091,88098
15,88098,88105
80,88106,88113
30,88113,88120
23,88121,88128
16,88128,88135
62,88136,88143
11,88143,88150
18,88151,88158
8,88158,88165
25,88166,88173
57,88174,88181
74,88181,88188
85,88189,88196
63,88196,88203
60,88204,88211
22,88211,88218
103,88219,88226
12,88226,88233
30,88234,88241
77,88241,88248
92,88249,88256
54,88256,88263
72,88264,88271
85,88271,88278
96,88279,88286
66,88286,88293
57,88294,88301
112,88301,88308
76,88309,88316
6,88316,88324
55,88324,88331
90,88332,88339
17,88339,88346
19,88347,88354
51,88354,88361
17,88362,88369
80,88369,88376
6,88377,88384
111,88384,88391
75,88392,88399
88,88399,88406
11,88407,88414
39,88414,88421
113,88422,88429
94,88429,88436
93,88437,88444
85,88444,88451
65,88452,88459
63,88459,88466
34,88467,88474
71,88474,88482
69,88482,88489
33,88490,88497
16,88497,88504
99,88505,88512
3,88512,88519
56,88520,88527
28,88527,88534
66,88535,88542
107,88542,88549
101,88550,88557
60,88557,88564
11,88565,88572
115,88572,88579
14,88580,88587
30,88587,88594
101,88595,88602
78,88602,88609
85,88610,88617
24,88617,88624
25,88625,88632
13,88633,88640
21,88640,88647
114,88648,88655
28,88655,88662
83,88663,88670
82,88670,88677
110,88678,88685
40,88685,88692
107,88693,88700
55,88700,88707
79,88708,88715
89,88715,88722
27,88723,88730
92,88730,88737
13,88738,88745
113,88745,88752
101,88753,88760
28,88760,88767
71,88768,88775
20,88775,88782
4,88783,88790
90,88791,88798
28,88798,88805
19,88806,88813
33,88813,88820
8,88821,88828
67,88828,88835
56,88836,88843
40,88843,88850
115,88851,88858
68,88858,88865
93,88866,88873
106,88873,88880
0,88881,88888
24,88888,88895
38,88896,88903
2,88903,88910
5,88911,88918
110,88918,88925
17,88926,88933
115,88933,88941
56,88941,88948
70,88949,88956
53,88956,88963
88,88964,88971
116,88971,88978
5,88979,88986
85,88986,88993
26,88994,89001
101,89001,89008
24,89009,89016
107,89016,89023
84,89024,89031
94,89031,89038
30,89039,89046
70,89046,89053
11,89054,89061
55,89061,89068
105,89069,89076
4,89076,89083
44,89084,89091
58,89091,89099
116,89099,89106
116,89107,89114
114,89114,89121
110,89122,89129
66,89129,89136
95,89137,89144
57,89144,89151
48,89152,89159
62,89159,89166
6,89167,89174
63,89174,89181
49,89182,89189
105,89189,89196
34,89197,89204
91,89204,89211
68,89212,89219
21,89219,89226
50,89227,89234
98,89234,89241
9,89242,89249
44,89250,89257
87,89257,89264
12,89265,89272
55,89272,89279
27,89280,89287
98,89287,89294
103,89295,89302
29,89302,89309
73,89310,89317
67,89317,89324
95,89325,89332
74,89332,89339
114,89340,89347
5,89347,89354
74,89355,89362
106,89362,89369
111,89370,89377
19,89377,89384
39,89385,89392
29,89392,89399
92,89400,89407
56,89408,89415
5,89415,89422
113,89423,89430
40,89430,89437
52,89438,89445
94,89445,89452
26,89453,89460
18,89460,89467
30,89468,89475
53,89475,89482
84,89483,89490
51,89490,89497
72,89498,89505
43,89505,89512
113,89513,89520
3,89520,89527
29,89528,89535
42,89535,89542
2,89543,89550
62,89550,89558
39,89558,89565
53,89566,89573
36,89573,89580
25,89581,89588
63,89588,89595
54,89596,89603
95,89603,89610
114,89611,89618
48,89618,89625
49,89626,89633
84,89633,89640
92,89641,89648
111,89648,89655
42,89656,89663
2,89663,89670
71,89671,89678
4,89678,89685
37,89686,89693
61,89693,89700
10,89701,89708
80,89708,89716
100,89716,89723
30,89724,89731
92,89731,89738
20,89739,89746
0,89746,89753
69,89754,89761
46,89761,89768
3,89769,89776
41,89776,89783
81,89784,89791
94,89791,89798
94,89799,89806
4,89806,89813
67,89814,89821
12,89821,89828
113,89829,89836
93,89836,89843
117,89844,89851
94,89851,89858
87,89859,89866
73,89867,89874
34,89874,89881
23,89882,89889
46,89889,89896
31,89897,89904
34,89904,89911
70,89912,89919
77,89919,89926
71,89927,89934
53,89934,89941
31,89942,89949
59,89949,89956
67,89957,89964
57,89964,89971
43,89972,89979
71,89979,89986
113,89987,89994
9,89994,90001
34,90002,90009
48,90009,90016
37,90017,90024
112,90025,90032
2,90032,90039
3,90040,90047
9,90047,90054
43,90055,90062
47,90062,90069
91,90070,90077
13,90077,90084
109,90085,90092
22,90092,90099
3,90100,90107
24,90107,90114
75,90115,90122
41,90122,90129
97,90130,90137
12,90137,90144
51,90145,90152
52,90152,90159
69,90160,90167
73,90167,90175
32,90175,90182
71,90183,90190
93,90190,90197
57,90198,90205
90,90205,90212
75,90213,90220
80,90220,90227
35,90228,90235
88,90235,90242
89,90243,90250
18,90250,90257
23,90258,90265
113,90265,90272
-1,90273,90280
63,90280,90287
47,90288,90295
3,90295,90302
15,90303,90310
43,90310,90317
86,90318,90325
106,90325,90333
64,90333,90340
100,90341,90348
10,90348,90355
28,90356,90363
92,90363,90370
50,90371,90378
108,90378,90385
64,90386,90393
82,90393,90400
41,90401,90408
24,90408,90415
63,90416,90423
105,90423,90430
12,90431,90438
14,90438,90445
91,90446,90453
49,90453,90460
33,90461,90468
106,90468,90475
105,90476,90483
71,90484,90491
110,90491,90498
6,90499,90506
61,90506,90513
91,90514,90521
23,90521,90528
100,90529,90536
58,90536,90543
1,90544,90551
59,90551,90558
27,90559,90566
111,90566,90573
37,90574,90581
58,90581,90588
34,90589,90596
64,90596,90603
56,90604,90611
71,90611,90618
58,90619,90626
57,90626,90633
34,90634,90641
41,90642,90649
51,90649,90656
10,90657,90664
103,90664,90671
40,90672,90679
105,90679,90686
41,90687,90694
78,90694,90701
53,90702,90709
65,90709,90716
61,90717,90724
3,90724,90731
91,90732,90739
106,90739,90746
46,90747,90754
7,90754,90761
15,90762,90769
116,90769,90776
90,90777,90784
55,90784,90792
58,90792,90799
107,90800,90807
99,90807,90814
66,90815,90822
93,90822,90829
89,90830,90837
9,90837,90844
82,90845,90852
84,90852,90859
30,90860,90867
109,90867,90874
113,90875,90882
58,90882,90889
52,90890,90897
1,90897,90904
45,90905,90912
58,90912,90919
117,90920,90927
114,90927,90934
4,90935,90942
12,90942,90950
48,90950,90957
80,90958,90965
49,90965,90972
6,90973,90980
33,90980,90987
93,90988,90995
87,90995,91002
80,91003,91010
10,91010,91017
86,91018,91025
104,91025,91032
6,91033,91040
7,91040,91047
47,91048,91055
106,91055,91062
93,91063,91070
21,91070,91077
28,91078,91085
80,91085,91092
100,91093,91100
76,91101,91108
55,91108,91115
106,91116,91123
109,91123,91130
46,91131,91138
105,91138,91145
73,91146,91153
45,91153,91160
64,91161,91168
46,91168,91175
62,91176,91183
85,91183,91190
89,91191,91198
71,91198,91205
72,91206,91213
3,91213,91220
90,91221,91228
79,91228,91235
92,91236,91243
106,91243,91250
9,91251,91258
65,91259,91266
64,91266,91273
90,91274,91281
109,91281,91288
58,91289,91296
80,91296,91303
48,91304,91311
93,91311,91318
24,91319,91326
42,91326,91333
95,91334,91341
61,91341,91348
56,91349,91356
112,91356,91363
106,91364,91371
8,91371,91378
82,91379,91386
108,91386,91393
44,91394,91401
63,91401,91409
13,91409,91416
44,91417,91424
76,91424,91431
59,91432,91439
83,91439,91446
117,91447,91454
59,91454,91461
55,91462,91469
29,91469,91476
20,91477,91484
117,91484,91491
116,91492,91499
64,91499,91506
74,91507,91514
68,91514,91521
85,91522,91529
47,91529,91536
84,91537,91544
86,91544,91551
15,91552,91559
92,91559,91567
29,91567,91574
71,91575,91582
15,91582,91589
86,91590,91597
97,91597,91604
-1,91605,91612
48,91612,91619
88,91620,91627
85,91627,91634
113,91635,91642
98,91642,91649
51,91650,91657
15,91657,91664
44,91665,91672
63,91672,91679
36,91680,91687
16,91687,91694
80,91695,91702
6,91702,91709
52,91710,91717
75,91718,91725
40,91725,91732
61,91733,91740
107,91740,91747
56,91748,91755
57,91755,91762
69,91763,91770
96,91770,91777
49,91778,91785
60,91785,91792
116,91793,91800
104,91800,91807
97,91808,91815
50,91815,91822
12,91823,91830
89,91830,91837
103,91838,91845
41,91845,91852
59,91853,91860
109,91860,91867
22,91868,91875
29,91876,91883
117,91883,91890
108,91891,91898
92,91898,91905
34,91906,91913
14,91913,91920
5,91921,91928
17,91928,91935
98,91936,91943
74,91943,91950
55,91951,91958
38,91958,91965
68,91966,91973
63,91973,91980
41,91981,91988
107,91988,91995
8,91996,92003
96,92003,92010
113,92011,92018
54,92018,92026
105,92026,92033
16,92034,92041
22,92041,92048
96,92049,92056
24,92056,92063
5,92064,92071
38,92071,92078
61,92079,92086
-1,92086,92093
48,92094,92101
34,92101,92108
86,92109,92116
20,92116,92123
36,92124,92131
107,92131,92138
37,92139,92146
76,92146,92153
34,92154,92161
59,92161,92168
81,92169,92176
89,92176,92184
12,92184,92191
45,92192,92199
77,92199,92206
0,92207,92214
20,92214,92221
18,92222,92229
34,92229,92236
94,92237,92244
45,92244,92251
81,92252,92259
50,92259,92266
15,92267,92274
73,92274,92281
17,92282,92289
104,92289,92296
107,92297,92304
117,92304,92311
43,92312,92319
103,92319,92326
90,92327,92334
80,92335,92342
109,92342,92349
22,92350,92357
106,92357,92364
100,92365,92372
48,92372,92379
28,92380,92387
4,92387,92394
12,92395,92402
94,92402,92409
35,92410,92417
100,92417,92424
18,92425,92432
20,92432,92439
81,92440,92447
43,92447,92454
27,92455,92462
59,92462,92469
110,92470,92477
30,92477,92484
72,92485,92492
84,92493,92500
117,92500,92507
82,92508,92515
96,92515,92522
43,92523,92530
58,92530,92537
32,92538,92545
8,92545,92552
78,92553,92560
43,92560,92567
110,92568,92575
74,92575,92582
15,92583,92590
73,92590,92597
22,92598,92605
85,92605,92612
109,92613,92620
100,92620,92627
72,92628,92635
58,92635,92642
56,92643,92650
25,92651,92658
6,92658,92665
42,92666,92673
108,92673,92680
75,92681,92688
87,92688,92695
87,92696,92703
13,92703,92710
76,92711,92718
86,92718,92725
84,92726,92733
24,92733,92740
106,92741,92748
67,92748,92755
34,92756,92763
116,92763,92770
27,92771,92778
36,92778,92785
53,92786,92793
86,92793,92801
43,92801,92808
101,92809,92816
59,92816,92823
86,92824,92831
84,92831,92838
16,92839,92846
91,92846,92853
14,92854,92861
88,92861,92868
12,92869,92876
32,92876,92883
92,92884,92891
110,92891,92898
56,92899,92906
81,92906,92913
30,92914,92921
4,92921,92928
86,92929,92936
91,92936,92943
36,92944,92951
70,92951,92959
92,92959,92966
98,92967,92974
112,92974,92981
80,92982,92989
34,92989,92996
67,92997,93004
20,93004,93011
53,93012,93019
72,93019,93026
49,93027,93034
33,93034,93041
59,93042,93049
53,93049,93056
106,93057,93064
101,93064,93071
101,93072,93079
45,93079,93086
83,93087,93094
48,93094,93101
104,93102,93109
80,93110,93117
103,93117,93124
79,93125,93132
113,93132,93139
2,93140,93147
107,93147,93154
102,93155,93162
40,93162,93169
104,93170,93177
73,93177,93184
54,93185,93192
78,93192,93199
43,93200,93207
89,93207,93214
87,93215,93222
13,93222,93229
35,93230,93237
20,93237,93244
32,93245,93252
116,93252,93259
83,93260,93267
-1,93268,93275
107,93275,93282
86,93283,93290
109,93290,93297
52,93298,93305
68,93305,93312
90,93313,93320
34,93320,93327
59,93328,93335
17,93335,93342
19,93343,93350
64,93350,93357
23,93358,93365
9,93365,93372
32,93373,93380
57,93380,93387
101,93388,93395
96,93395,93402
97,93403,93410
15,93410,93418
14,93418,93425
112,93426,93433
92,93433,93440
100,93441,93448
7,93448,93455
92,93456,93463
116,93463,93470
116,93471,93478
112,93478,93485
16,93486,93493
45,93493,93500
53,93501,93508
114,93508,93515
39,93516,93523
62,93523,93530
9,93531,93538
47,93538,93545
74,93546,93553
97,93553,93560
33,93561,93568
44,93568,93576
63,93576,93583
12,93584,93591
42,93591,93598
81,93599,93606
104,93606,93613
103,93614,93621
12,93621,93628
28,93629,93636
29,93636,93643
42,93644,93651
21,93651,93658
23,93659,93666
75,93666,93673
9,93674,93681
6,93681,93688
99,93689,93696
35,93696,93703
104,93704,93711
63,93711,93718
100,93719,93726
47,93727,93734
99,93734,93741
73,93742,93749
70,93749,93756
15,93757,93764
5,93764,93771
54,93772,93779
45,93779,93786
14,93787,93794
48,93794,93801
78,93802,93809
28,93809,93816
46,93817,93824
50,93824,93831
101,93832,93839
53,93839,93846
78,93847,93854
43,93854,93861
18,93862,93869
5,93869,93876
70,93877,93884
64,93885,93892
33,93892,93899
72,93900,93907
27,93907,93914
15,93915,93922
10,93922,93929
64,93930,93937
39,93937,93944
86,93945,93952
53,93952,93959
5,93960,93967
86,93967,93974
62,93975,93982
75,93982,93989
89,93990,93997
87,93997,94004
10,94005,94012
86,94012,94019
68,94020,94027
117,94027,94035
25,94035,94042
38,94043,94050
64,94050,94057
95,94058,94065
105,94065,94072
48,94073,94080
2,94080,94087
52,94088,94095
12,94095,94102
110,94103,94110
73,94110,94117
113,94118,94125
90,94125,94132
31,94133,94140
12,94140,94147
48,94148,94155
98,94155,94162
22,94163,94170
60,94170,94177
113,94178,94185
41,94185,94193
24,94193,94200
58,94201,94208
35,94208,94215
42,94216,94223
113,94223,94230
79,94231,94238
19,94238,94245
3,94246,94253
95,94253,94260
61,94261,94268
3,94268,94275
44,94276,94283
103,94283,94290
27,94291,94298
57,94298,94305
22,94306,94313
19,94313,94320
88,94321,94328
105,94328,94335
101,94336,94343
19,94344,94351
102,94351,94358
74,94359,94366
87,94366,94373
7,94374,94381
96,94381,94388
38,94389,94396
69,94396,94403
40,94404,94411
74,94411,94418
102,94419,94426
75,94426,94433
96,94434,94441
39,94441,94448
41,94449,94456
92,94456,94463
115,94464,94471
36,94471,94478
35,94479,94486
68,94486,94493
30,94494,94501
53,94502,94509
36,94509,94516
89,94517,94524
3,94524,94531
-1,94532,94539
41,94539,94546
27,94547,94554
65,94554,94561
104,94562,94569
7,94569,94576
50,94577,94584
25,94584,94591
52,94592,94599
111,94599,94606
115,94607,94614
8,94614,94621
67,94622,94629
18,94629,94636
55,94637,94644
35,94644,94652
74,94652,94659
18,94660,94667
89,94667,94674
95,94675,94682
53,94682,94689
114,94690,94697
103,94697,94704
8,94705,94712
20,94712,94719
24,94720,94727
32,94727,94734
30,94735,94742
8,94742,94749
107,94750,94757
43,94757,94764
33,94765,94772
7,94772,94779
10,94780,94787
0,94787,94794
83,94795,94802
44,94802,94810
12,94810,94817
29,94818,94825
68,94825,94832
91,94833,94840
113,94840,94847
10,94848,94855
109,94855,94862
109,94863,94870
29,94870,94877
106,94878,94885
67,94885,94892
41,94893,94900
90,94900,94907
115,94908,94915
117,94915,94922
54,94923,94930
3,94930,94937
77,94938,94945
18,94945,94952
0,94953,94960
45,94961,94968
98,94968,94975
13,94976,94983
62,94983,94990
112,94991,94998
100,94998,95005
60,95006,95013
78,95013,95020
102,95021,95028
5,95028,95035
106,95036,95043
38,95043,95050
7,95051,95058
17,95058,95065
81,95066,95073
46,95073,95080
21,95081,95088
62,95088,95095
-1,95096,95103
93,95103,95110
92,95111,95118
40,95119,95126
26,95126,95133
22,95134,95141
82,95141,95148
11,95149,95156
49,95156,95163
65,95164,95171
70,95171,95178
71,95179,95186
107,95186,95193
87,95194,95201
57,95201,95208
-1,95209,95216
44,95216,95223
37,95224,95231
12,95231,95238
11,95239,95246
29,95246,95253
90,95254,95261
111,95261,95268
43,95269,95276
69,95277,95284
9,95284,95291
21,95292,95299
97,95299,95306
21,95307,95314
32,95314,95321
30,95322,95329
85,95329,95336
2,95337,95344
88,95344,95351
42,95352,95359
7,95359,95366
98,95367,95374
71,95374,95381
64,95382,95389
40,95389,95396
101,95397,95404
66,95404,95411
43,95412,95419
50,95419,95427
1,95427,95434
21,95435,95442
80,95442,95449
3,95450,95457
93,95457,95464
32,95465,95472
55,95472,95479
31,95480,95487
97,95487,95494
46,95495,95502
54,95502,95509
39,95510,95517
87,95517,95524
26,95525,95532
6,95532,95539
98,95540,95547
14,95547,95554
29,95555,95562
82,95562,95569
30,95570,95577
18,95577,95585
98,95585,95592
96,95593,95600
71,95600,95607
21,95608,95615
8,95615,95622
104,95623,95630
85,95630,95637
88,95638,95645
34,95645,95652
56,95653,95660
110,95660,95667
79,95668,95675
48,95675,95682
74,95683,95690
54,95690,95697
73,95698,95705
60,95705,95712
109,95713,95720
70,95720,95727
40,95728,95735
72,95736,95743
35,95743,95750
75,95751,95758
112,95758,95765
21,95766,95773
15,95773,95780
82,95781,95788
31,95788,95795
115,95796,95803
92,95803,95810
101,95811,95818
29,95818,95825
96,95826,95833
5,95833,95840
83,95841,95848
6,95848,95855
23,95856,95863
45,95863,95870
63,95871,95878
34,95878,95885
64,95886,95893
75,95894,95901
55,95901,95908
42,95909,95916
16,95916,95923
44,95924,95931
108,95931,95938
65,95939,95946
47,95946,95953
72,95954,95961
57,95961,95968
107,95969,95976
96,95976,95983
13,95984,95991
115,95991,95998
32,95999,96006
68,96006,96013
77,96014,96021
63,96021,96028
59,96029,96036
52,96036,96044
66,96044,96051
15,96052,96059
86,96059,96066
23,96067,96074
91,96074,96081
10,96082,96089
78,96089,96096
31,96097,96104
